membership:pair_set_id	pair
ALL	a8635b10-cbf2-461b-b459-e82e2aec4589_df4e0784-9a35-485c-9f04-abc8e0be3f9a
ALL	0c749ae7-1564-4ade-847f-376d21d1753b_e3f27889-fbb5-4990-b8d9-761b4adfd995
ALL	ff1f5513-8463-4b1e-b254-72d9e0863d35_90467e98-c885-467a-8fab-d180e1b4e70a
ALL	f1b2ca40-f20a-42de-aba2-4f730d7ccc09_a1fcb039-9fd7-4582-b99a-e4d302cbc6f6
ALL	5e797e09-26d0-42f4-838f-3b05e489e6ec_69cff594-84a3-4d68-9edd-025b7d540535
ALL	8537633b-6426-4b66-a2a3-fa942eedf01b_dda1ba9d-36a4-45ea-a100-8b9b8204a3ef
ALL	b1c51ce2-7843-4e68-8d53-dc9db433be7a_7ad3315f-735f-4bb0-996f-0be850c110bb
ALL	8f80047b-a700-413c-b228-6d170648e168_0af15c8c-8cd9-4fba-9810-63207b91eeb1
ALL	73b6994e-c9bf-41a8-a455-17d7be309a9f_955a8753-b2cc-4378-bbc0-4100f76e3609
ALL	be4bb915-7700-43e8-a640-ad77faf54f41_bed43651-8903-4697-a4dd-3f7738b70e2d
ALL	4cf1fa0f-6a00-4037-94d1-d5ce2012b2f5_c603cbad-f495-4000-a3de-cbd99b3c03d1
ALL	a08a26d6-153c-4e79-a4cc-dbbe1620dc8f_6caaa7a0-2865-4ec8-bb63-8e18b1e53703
ALL	47bf3623-a304-48a1-8651-71b6ed41d886_992ad30d-0bc4-49f7-a678-ddbdfabc998a
ALL	7bbba7d3-c921-4063-8a82-3496aa6b89d5_cbb4d259-1af3-4f91-b61e-836f4ed71c70
ALL	eb97d34e-7333-4e9d-b559-34dd6436c14c_5ce67e0c-5056-4af5-8156-72c26688e023
ALL	c281d8eb-0aaf-409c-b8d1-5681c8dc27be_1570547a-bae6-4680-a1dc-19d0b962cf60
ALL	76785e44-fd29-4077-8fbe-17214933e1be_66f30142-d723-4c1c-8f1d-069a974030ef
ALL	8816f14d-9fbb-4033-9ca4-6ca0db66161a_398a605c-0a45-4757-bc28-996816990576
ALL	0e53a06b-feae-46ab-9b7d-f1aeb31b499b_e0d7d736-04c6-4486-a412-e6c1bc512570
ALL	353ef4f3-1c2e-4f6c-a6c9-2e4404c62efe_4570935d-c394-4529-a5db-9b6342e39a07
ALL	b0f0ea02-b1da-4613-a9b0-d18a07910010_0abe6b1f-88da-4739-9f30-02d4c28159fd
ALL	9076c2ec-bc16-49a9-b9e4-da726de4f1f5_a76b2563-5d11-4a5c-846b-6b5a1539fca9
ALL	df310e3e-d633-4f03-af1c-861e453e22cc_707ad85a-c958-458e-b164-048254dddd0f
ALL	1a058e77-7c20-4f50-ac89-185067ea7437_8110d589-6a6d-45b8-9644-2db8b9bbc82f
ALL	ed37a5c0-341c-4ecc-8fb8-4b705e76e2af_778356ca-554d-418b-a73b-c8eb39ca0b17
ALL	41933a62-1325-4089-80b5-06e3ebb238da_775698af-8abc-408b-a47a-c00430b1224b
ALL	6f0e65b2-7ca0-4f10-8952-b64900009001_54f3dce1-f69b-44bd-bafb-17a6c937452e
ALL	88b3045c-bb2e-4ad6-adbb-b52fabb7b917_7a623c0e-85fd-49fc-a830-ce507426f529
ALL	1f464f7c-dc4d-4dc2-8623-55233b9f994d_35cc3db5-1c72-4d7a-8fa7-9ec1b40ef5f0
ALL	3048539a-b914-4e43-b1cc-43ea707e3b3d_28ca17ad-d2b5-4fb0-a89f-9b380a62b51f
ALL	4794413c-ed92-451c-a3ce-f411fed5ca82_de58de4a-fc31-4b3d-97fe-e63576d35428
ALL	801b8d05-2d29-4f8c-8d8d-634b2e21b867_62c770d8-da34-438e-9a89-59c48ee76805
ALL	40dd997d-cfdf-46f9-9c0a-f238b8d6f758_57975c93-89c0-47b0-96f2-6b117a9e1887
ALL	a73684e4-7cf1-4e9d-83b8-a6ebebd51101_d70e7a87-a1df-46d3-a794-d036c0d3d88f
ALL	066aaaaf-f945-4b04-9db5-d556f0c2bc08_571c2b5e-5854-4ab1-b187-9640361819f3
ALL	e2843875-a4de-4d90-bda2-0fbbc929757f_52bf3a80-1cc2-4d58-b5c5-d83c98958d62
ALL	25d55cf4-625f-485f-85aa-87adb72e685b_f146445b-207f-43d0-90f6-240f3bb31e3e
ALL	8c5799bf-db65-40f6-9a67-abd4da4025f2_70893cd9-ccf1-423b-b39f-884974a30ea4
ALL	f3db9b58-d60d-41f7-a3d7-6f713272efb5_2b34c8e7-8745-4af5-8f39-e3908bce3e8f
ALL	33754280-57c0-45b7-8f33-984ceb7ddffb_12f6d91b-016c-478a-99b9-904274685938
ALL	8fa7105d-aba3-49e4-bbc0-083c547f3449_b6b0c55e-2ead-42c7-a0f2-2a7cdf7f35d7
ALL	d4d5deb6-6cfb-4e25-9824-8f7dc8d5b451_8603228a-5f83-4b2e-a57b-dd3133cde96e
ALL	d8dce266-1073-4bf2-a714-748e7e942635_dd4b861c-0119-43d4-8312-1d61a17c23c5
ALL	47ddad9d-1e43-4961-a5d1-55882f68b446_7c9ea73b-4ca7-48a5-9ca1-39cc313d3335
ALL	f7c33a3a-f7e2-4827-97ea-b0a2921dec08_a411749e-9dac-4c44-9871-b999cbd59aea
ALL	6a3170a2-0064-44eb-a247-4712d6a85c9b_1643f83b-1314-4628-82a1-85f6793efd4e
ALL	65eb6269-3250-49d1-89e3-bbee5519bd45_f479d21a-7d6c-448d-94f4-a93584c0523f
ALL	a2252651-387d-49b8-947c-f9d1872b5822_cfb83df7-f87a-4a99-a05c-90a055aa4b24
ALL	a519f8a7-a83e-4e07-83aa-eed4bcd37266_e605a178-cf1c-43d9-adb2-6844b0053347
ALL	bb39734c-9d9c-4249-9d1b-176b28aba41c_d8b7e11f-c1a2-4db8-8453-9464f9e86178
ALL	c95acbd6-8dd8-49f7-8c0e-8c2aa4f3a72c_24c87fc0-4c58-4a70-8ba2-3fcfa2d00c77
ALL	56dd63cb-cf0a-48c3-bccc-c5094f8d8ac0_9553ed85-e80f-4aa3-9064-0af8b04f7cfa
ALL	a7fdc16c-890d-4676-82bc-5a81c715c73a_df4e0784-9a35-485c-9f04-abc8e0be3f9a
ALL	1dc340a0-b8d0-47b3-b87b-d5546e6ee77e_0d759081-405f-41e9-b103-2bee566b3f19
ALL	5049aeb6-44d3-4e4a-ad30-5dc99c903039_91c1b0a8-0bac-4961-baf1-ce6d85079da1
ALL	a0d03ed1-358a-45ce-a26a-f16d6ffa6050_fe749c7f-aca1-407f-a0cd-330dbae5658e
ALL	86158696-60a3-45b7-8351-d800f57ef23b_5fca30b8-1c68-4449-8070-ce5127cb0bfa
ALL	076808f3-1a00-4c82-bfa3-91a325f1e73c_cce56f7e-8c2f-4598-9561-767de08d86a8
ALL	46fb1711-e385-49a4-bf15-7990123cbe6b_aa261e5b-fa4a-4f2c-a72f-edaf321176ab
ALL	c255e546-c53c-4225-9721-f5050c45e1b8_801a4b59-5adb-45a1-a590-fa406da4d1a4
ALL	4ea1a466-beb0-476e-8ae7-29c1f09ff7f6_88022482-2a32-4020-aab7-5b64e4db3d66
ALL	9144c7fc-9c78-4b99-814f-4059a11ec33b_19044212-841c-4b6d-8c4f-03cee7ddead7
ALL	e86137c5-37af-4a47-8f29-5a947e013536_456cc2df-f9a7-4f65-8450-a79ed69fa27f
ALL	5f6cb74f-1d92-4ea4-92e1-ed23f83649fe_e59f6005-f309-4a7c-94fb-3f454e72d71f
ALL	f793e6b4-c9b9-45b5-8ebb-d151dbc7508e_0f9ca8b2-bb97-4ab7-b663-a5f28a1792af
ALL	133c13de-6c6b-45e2-a611-a5c5a4aebaa6_16f6c3fc-3001-4fc4-81a5-9d24dfbcc087
ALL	e29a1283-3e22-41f6-bc76-bfb244a044ae_6a4c960d-24e4-4639-9894-d15988309910
ALL	afc23299-5975-4ed8-b9f1-7b8fef14384b_9a956a8b-ef06-4494-b94c-44e61ba077c7
ALL	9b637a29-ee08-4ab2-8160-7584c170f87b_ae203a80-3207-41ee-91b1-489c75b66ab6
ALL	2ec2a1ce-591e-4e42-8f1a-7dea0b737cf2_92130bf1-9285-487d-8aed-62caba35f729
ALL	61715dc9-a28b-46a4-94a9-9a2b1b379831_89e95871-dfd0-46d6-a703-9029402bafa8
ALL	72930683-b2dc-4cd8-8a0b-0cf57c77b1a9_6da8a7a4-494e-49ef-b190-50a0a417268c
ALL	8824fcd3-242a-47a9-933e-632d5531bd6c_ef12679a-5b24-4c00-9745-aeb813740587
ALL	390070d8-ef9b-46fe-93ee-9cf01a642a92_51992867-495a-41a3-b708-311f08b6981f
ALL	3b556594-eff5-4a2a-9cbf-3f81456069f8_937fe0b6-9d7f-429a-8082-5ef33543d44f
ALL	73ee34e8-422d-4ab1-b0f0-da8a5a2dd9ab_d19b4ee7-cba4-491b-8764-99ac49304ad5
ALL	81f1e9f6-541f-43df-93cf-c11a569bac93_cbb4d259-1af3-4f91-b61e-836f4ed71c70
ALL	8aca008c-f55a-420a-82c7-acd2cca77d85_ced59ee0-9a95-4e2d-ac39-22ef6f80ebf7
ALL	475f161c-2f7f-43a2-b187-de6038752f39_0c7a7506-169c-471d-8148-f81d48ba20a7
ALL	f235afbb-dc2a-41dd-b373-77c0aacefb37_7a567e2e-3a9b-4631-8dcb-94811af1f5e8
ALL	573ce44a-ee08-4f10-8b97-35cd0454ddc7_e28904d6-cd25-4ff6-a985-1d0682452e71
ALL	2e058edb-ab27-4016-9240-1dc9e103894b_09260d57-8a92-499d-97d9-d8cb71b224e2
ALL	87ffeaea-93d7-4c88-85b9-b1b29b7f8e1d_99b42050-aa0d-4ed6-9b49-5393f5277c82
ALL	1a8e2409-ca0b-4b53-8d28-df63f7942722_f2e3951a-90b3-4079-a021-3988ec92cd25
ALL	a7a71b11-5e34-49a4-8d54-be27d9c8daf0_12b34821-908b-46a3-85ae-e8a5c3045566
ALL	cb16e564-e613-4f02-9f74-e807a51dd512_cc5e982f-01b4-431e-b6c5-ea1622069647
ALL	c3ca213a-1389-4e6b-8fbf-63479be7402a_a1fcb039-9fd7-4582-b99a-e4d302cbc6f6
ALL	c1a72c32-2588-4d38-a634-ed1868dc9969_4310a086-190c-40e1-ad97-0f5b6b3b29a6
ALL	08003f93-05c8-40ed-95dc-16abf83b1e43_9a448634-750b-4522-81a2-68c322e6b84c
ALL	e7390b8c-fc12-43f1-8c94-f5daf0d186f7_e3329ab2-71a8-4a84-87d0-65ff9bb4ee2a
ALL	5ab15b14-d6c2-4900-add7-24e3b8df2680_9fd488ec-8e09-4197-a51e-2135f434f232
ALL	a111b68c-b45c-4cfc-9733-9dd140e81419_3c7df581-242c-4883-941a-b08eafac3784
ALL	a0322f55-0853-4b63-9788-4e750557bb58_d7b63d7c-1c6d-446f-88f5-0364d089c468
ALL	14eb006d-42b2-4765-9dc2-b96f9aa03c10_86e7e848-f376-46b7-a776-83bf6dfb6ef2
ALL	39637cb0-c222-48ce-8a6b-86cfab6a6ef4_b1d66dd3-1c24-4eaa-baef-346ae7c67b89
ALL	de7f6b99-ea71-4c44-b412-ab20b1616c40_4a1901b7-6105-4341-b469-df4a1218608a
ALL	1e191eed-2238-450e-a384-26df9c569fd0_0d2f53a8-9261-4e57-a0cd-5cd5e6376743
ALL	1ba1877d-e32e-4e04-9701-d13d07fae459_ed72be38-13a9-4041-9622-20ddecc79c5c
ALL	9e071449-9392-4384-b38f-26722d2d5c51_9d851bd7-7241-494f-85ff-7a7c6faba09b
ALL	ec9fc2bb-859d-4a11-8a12-e109075eff8c_955a8753-b2cc-4378-bbc0-4100f76e3609
ALL	a545fb9a-c386-4a80-9a25-660dc4f62904_76b67785-5572-4167-b089-d142bd5a5ea7
ALL	ec60d3a7-14ff-4171-9d46-a2b6f898c5f1_714540a7-9c0c-4a39-8292-21e8fab6771f
ALL	14c176f9-9197-4486-9f98-fe82991c6dc6_77688eac-386a-4a31-a579-be9e5376f880
ALL	fb550b01-76b0-4465-bcf5-b72a7e9a378c_1ab35d0a-425d-4fce-8a5e-258755b8c79f
ALL	4425892c-8c35-4f6c-b531-1ec510ad19d2_ce20a5ff-88f9-43b4-8c8a-62fb9cfff9e6
ALL	50560725-c72d-4bab-b602-5e50e6bececd_115b479f-fbc2-4e59-bfb9-f1d9cdf849cb
ALL	57733d46-9726-4cc0-825f-77185bc7bea9_7051c757-e483-46b8-a209-c0444e1f60af
ALL	d95e1d88-5b39-4a57-a445-abfeb765eaf7_ae203a80-3207-41ee-91b1-489c75b66ab6
ALL	2498a44f-8b61-4cd9-80c0-35972760f361_13168afd-69ac-438c-aa08-e6601785618a
ALL	63f1b937-80c9-4399-8544-550b15e9d035_5fa302b6-603b-4a09-aeb3-1bb29981c4c1
ALL	b083e3cb-0af1-44ea-854d-85fd99b75ad5_241b4f4d-8ad5-4e7f-92ea-e00956721443
ALL	7c12327f-05c5-4721-8031-93a318835580_a066f082-58be-478d-abce-5f971652fcae
ALL	3e51f010-457d-465e-b7b3-7f65761cd28c_75409fb2-01b2-4f67-a34a-b451f1e94e94
ALL	18d3b88c-852a-4782-a6b4-9e6e1a93718d_0aa1dbb1-235a-4de0-b101-8570c45c6809
ALL	2ea59e5d-2191-44f4-b70b-8b180e805b8d_f7d192aa-1d64-404a-bc35-a8603e1567e1
ALL	67d6e183-9565-4e35-be64-30cfb74b2b65_60e673bf-2e27-4a21-90ac-43b028dec15f
ALL	16619d78-3748-466d-a194-ea21fd8fb54c_6044bd94-ed78-47b2-984e-6633d46ca860
ALL	05711fa9-46f4-43fd-a293-4969790f1004_fe652aee-1501-4796-9d12-57c8c8f7ab20
ALL	32fc9332-a9fd-47f6-9dee-6413e58e8cce_feecc5cf-6583-41af-b005-dd7c5b76050e
ALL	70f388b9-4642-41d8-8a78-8f76a8f37943_a01e6f3b-9dbd-44d6-9823-344ca437ed76
ALL	0b58159a-ab85-4baa-b83e-55a8d080a3c5_5f8ca7f7-42c4-4d55-b99e-30d73b3a16a9
ALL	1a465792-4da7-4d37-9352-73e76ecff4d2_eb335f3b-6294-4c41-93e3-5731044a8dfd
ALL	87a57810-8b62-4af1-adb9-4715a71ed632_33b05d64-7194-4a95-839a-99b33640242d
ALL	e950bc59-116f-4366-8524-f0731b1c9a3d_08fa1a76-022e-49e6-b416-314f7a02e2a4
ALL	45dc6d68-be3d-4955-954c-46bf948054f4_ed7225ff-39ed-42f2-99e8-5aa9c2cd00fa
ALL	4c09ff32-902b-4d36-bdf7-f4d3399c059f_2c32f86c-3aa5-4139-8f26-62f2a25f5e6e
ALL	6ab79ec9-2416-41ef-b2c4-49850a5ddf34_4f2583e0-34a8-4fd5-b302-dac00ee965f1
ALL	e00ba2f0-aa08-4fe7-8868-59affd52eec5_8d3db68e-1414-43cc-a569-17ec2b7c9450
ALL	463d4b1e-2068-45dd-9631-fb9c7268fe6c_0d218b20-9c44-4c04-8bd5-3490d4e67333
ALL	9f5ad422-c94d-4914-b6f0-071596ecb589_58c00ffa-0fed-45a2-b928-47524df3e6d2
ALL	46728e21-d62b-4588-abf2-8d3b39f00aeb_0f1eee94-87bf-459d-a211-05151c4c74a3
ALL	0c4daf52-cc9f-4099-8825-33c484ced5b1_202ef751-89b7-4f0a-b67a-75e08342335d
ALL	0ad869d1-24d5-412b-8058-154b97a65853_41b9296b-ee8f-49ae-bfcf-ad381d9cf674
ALL	bfdf24b7-f635-414f-8ba4-5eb58c8c4577_afe98275-08b6-412e-9b0a-dc73775ab82d
ALL	6171db74-fe5a-4495-8b6a-724be0cba79e_ccccf1c4-7b2d-465a-bf22-9ea9dc2b8545
ALL	eee77960-898b-4e4b-926a-d6782fa9ed83_b771fe21-e91a-46d9-94fc-2267bf6d565c
ALL	ba9e5603-bb1d-4aa8-93e4-40043164f143_8d10297b-def9-4f00-b231-b1448967fa7a
ALL	c5849720-9d9f-4af4-9649-27f7a32ba779_f957d7ff-89b9-4e69-babf-5190e9dcba25
ALL	5dfdd1a3-8eee-4057-a850-ad01eccba02a_4e6075a9-3c52-4222-8ac9-2663a8b25aa3
ALL	a04e922f-f436-45ae-ad28-5cdf9d351c3a_a2bd43a1-9e37-452a-9c5d-43fbdbd1619e
ALL	41192387-8da9-4bd2-be0f-f74157e7bab9_8c017c53-ba54-44e3-9657-e6354849a2dc
ALL	77abfd72-97d2-4abd-8633-99bedfffbe1d_f629b7fb-c195-4de7-ae54-5de9b1660d43
ALL	0537bad8-0e85-4b05-91b3-fd965e96d0d7_ea27374c-3f62-4128-a14a-8418966afdb3
ALL	2575e283-a731-45c4-ac86-e6f927c204e7_015e4320-b884-45ea-be8a-8e6751a445cf
ALL	a81e2e72-e4ef-4a72-8338-3e234fe412ff_771ca1b6-e5ca-4d90-b377-f73bc7f258eb
ALL	ca5eefe8-5841-4745-a5e5-2745fb77b74f_3c925b06-c3cb-47e9-b1e5-e657f23b7564
ALL	0bf53b2c-319a-4657-901f-a2182af61352_352ea9ae-f780-42c8-90df-be7cdfa17e7c
ALL	41a03a2c-133a-4d97-a7a5-f32ff8b2b697_08c40bb6-9ad3-4ba7-8d4a-132327a0d7e7
ALL	07a8c609-d838-4571-8d74-81e7083cbd76_a9871cb0-81de-44f9-99af-af7209e97eec
ALL	c525d1fb-ca9e-4c69-97d9-0d00041edb01_d488cfb2-b6ab-455d-8f36-a50848c0c6ba
ALL	f10f139d-1d7f-4923-8129-f103f5d3163b_ca3662d9-88b8-4e80-8c54-9dc7df374de5
ALL	75a6a64e-11f0-41c8-9cba-179ae3333621_c58c91e2-443f-49d4-a568-9f087f4153f7
ALL	2fcfeba3-1455-43c1-b10f-1559fd0e03cf_7c891a12-04c0-4ad0-8335-629b6554d8aa
ALL	e7891fe7-c65c-4b08-b2a0-71b72cf78eeb_23250e3e-2c4f-41c6-99fb-e86e9968545c
ALL	f2bd44d3-a53c-4a10-9ae1-a93e762f174c_d43a7570-e23b-4c73-8ac4-733578a7c47d
ALL	5f925197-6100-4594-9351-99c693981f43_ea88380e-ed58-4a4e-bf86-c81af19b4594
ALL	5703f0d8-db96-40ce-8009-51d2ec188abf_f9417e48-23d4-47d4-bf20-a8a4e64efea8
ALL	c4543b6b-3b9a-4a7a-8273-36b832eed64b_ded5f212-d129-4e98-9972-190017dd2348
ALL	5743700c-cbd3-4f87-8109-6349a96eb605_1f703295-7062-4692-87cb-1e5204837a60
ALL	68e7b9b7-1565-4034-91e9-9ec4e1a34b39_b16b5e44-2582-48a9-a307-9a706299de0a
ALL	996d2576-2f47-42b3-84dd-80448843abd6_d43a7570-e23b-4c73-8ac4-733578a7c47d
ALL	d9dc4eb1-ca9d-4f1a-8db9-46d3ab600210_edaafe81-0d4a-4e91-bbef-733d4527f0fd
ALL	1eb2a255-6edd-4adb-b52d-99dcec590c5d_f7d79cfa-e8ab-4023-85a3-34c12ca78c7b
ALL	913fecc1-d660-473e-bee1-366644b4077a_3f4a8f62-c0ac-4541-9f0e-ac61bc20e6cb
ALL	a1d1c0a9-8f09-4a3b-8e3a-b898bae89a77_26b9a7d3-133c-4932-8cc0-7135497f3072
ALL	badb214a-6225-4c0c-b0aa-a8b034e236ca_9a47736c-370d-41ba-b4ec-3adfe6a058e4
ALL	510e5040-0834-4b92-9277-d60b523a22e8_86f2e951-3390-4027-b1fd-9ac9c2b29533
ALL	f69e80aa-237d-4e75-8d04-7c1b5ae9007b_310f3e24-c91f-4627-b0cc-56c018aa46d7
ALL	87cf1a20-2dc5-4c06-b0c4-16103be40ef0_a0832917-75b9-45c8-9273-009c3737a43a
ALL	be4fdd24-ebf2-460e-9ba7-402d3b840c64_ced59ee0-9a95-4e2d-ac39-22ef6f80ebf7
ALL	faed408c-c7f8-4a40-b7ab-7713129c1211_90e06d33-d48e-4907-a83d-094ec7192f6c
ALL	ad9a1a30-a318-4e58-96b3-7d76ab3b6e5d_f83a5edf-85ed-430f-995e-bcc83a8e80d1
ALL	010eccdb-0d4b-4808-b210-8c462ad05925_92f6f9dc-e2f8-4458-8b3f-8e6d468cb921
ALL	1a4601f8-e4d6-4c3d-a846-e3186295c137_67570c0a-3191-4960-aede-47376bbfd902
ALL	e56324ef-8fbe-4a0c-9515-4b2608e2cf02_24594865-3053-40d0-a8b8-ddda3a6ad6e2
ALL	d463f9a9-109e-40a8-8ee9-d16545b0c151_807b3096-9816-41ac-8fdc-dcf12ba5b4cd
ALL	babd6a62-0359-4680-a8ed-1429a1bfb6a8_054f106f-28d0-4e4b-b580-b5d73e79e166
ALL	5191b678-f7e1-42f4-a995-aa6abe5fd976_a2db3976-2552-4508-a745-a6a83a82b456
ALL	56092e8e-a259-4178-8682-16518367d20c_c2594c61-56c3-4d10-8f54-c40e98879f6e
ALL	afc8d98d-6e58-461b-b771-c86486f9f012_c35b98c0-9bf9-4a44-a2c2-fdbb123964d9
ALL	baa29aee-e36f-417a-9f72-b70d9c8d47ed_756c13de-47a8-400b-ae05-6685780e709a
ALL	418736a4-00d2-406b-a625-0d15726713ca_b56cefbf-31b1-4df1-b1d4-50c6668f6a09
ALL	d67fc406-7974-433e-896d-57197eced52b_e88fe135-97d0-4c2a-8988-0e26c727c64b
ALL	b7ac160a-52a7-400f-9ff8-86eeec078b15_26622018-cb0b-4d16-a9a0-07c369a50bde
ALL	c8a9e194-fbb4-4cc5-8cda-665540e8acdc_2121d215-5078-4273-8eb2-29273f90a361
ALL	3f3abf12-32b0-493f-abea-d885f4aa0f34_9602fd5d-fc69-4ad0-8ccf-97577122c247
ALL	f1064663-1462-4901-8bf7-9f50da5ee7b1_f181b2c2-6fb2-4b7d-8c6b-a198eee941fb
ALL	cea58113-36e8-474f-89a5-604ff5188a92_683f9e6c-cc6d-411f-9fdc-ca24a2a155fe
ALL	83b624fe-acc8-4777-b606-e4cacdc11a82_afbc9764-6acd-4577-9129-cf284a1b063a
ALL	c48314ee-c778-4b82-8e5a-4923df4c8413_114d22e0-dde4-4af3-8bbc-1a1bc6af3a06
ALL	22f0ccad-11a2-4a4f-81f1-8c1c324ee86a_13a288a5-1030-4b81-adf2-b6e0e5d02797
ALL	a4b18666-1f38-4bc8-9472-d0ea63ae5a2d_3cd44397-0d84-43fa-b636-fcb9da71c496
ALL	01680b41-4718-4b82-80a7-851ff5518151_7836d3f5-20ca-4877-83ba-721d9c02502c
ALL	37ad61ea-96d1-40f1-b77a-56408e4243ea_8fba5b6b-6883-4617-b1d9-b1063bccdc12
ALL	b2c1658b-a03b-415c-b460-d316a7ef0a9b_d698395b-af0d-4d4d-b615-6b9f8c9375ac
ALL	89811300-8202-4a82-8353-5b2b2b2ecfd4_ada35d85-5095-452a-b796-8684f1688500
ALL	a4ce3727-4506-493b-95f4-2f11ceb09ceb_9c0c79f7-1500-452c-904c-35cc9d3c4634
ALL	2151dc9e-f76a-4cff-8a20-b7c107d59c27_dd519f88-2d62-425b-9553-8bb374cd054b
ALL	370b9830-927a-4885-93ba-c262b42ead27_873d66da-b8fc-4ac3-b462-4178c4ab1d26
ALL	b58fb743-7eab-4021-95fb-1981fa522ccf_a3258baf-5d14-4fdb-9a6d-023b838b5e95
ALL	615fdee9-637e-45c6-8909-36b9201a8eb7_a97918e7-3ec8-49e2-814e-f0216471ccf1
ALL	9195e450-b568-49e9-b977-7241aeed04b9_cadd2471-cbff-4a6e-a131-2668b748fe82
ALL	ba6e3333-3651-450e-a6ea-4e47cf0d18bf_2b81fc5f-9198-4d3a-a969-30affff7cf87
ALL	7e5e20f6-5276-4cba-a73f-1580df93aa58_48074656-c3bb-46d3-920e-aafe63fa067e
ALL	0b30934d-0c35-41a1-8a1c-8c5f6a9774d9_be12be9b-7faa-48bd-a7ef-179951bf76fe
ALL	2fdc7232-2319-49cf-ac47-695523741558_ca89c693-b86a-40bc-bdec-e3830eb4642d
ALL	f954eaaa-3a62-4fe9-8568-ad2386548edd_d1836828-27ec-485d-a759-887019cb59eb
ALL	cd591147-3d00-4f87-bd90-53dd9ff830f7_fa3b5304-4668-442e-a85f-bce8fc31d554
ALL	0881378b-2103-4d63-8173-430b34267eac_d56174a7-39d0-4a27-89ee-db0800ae3eac
ALL	48cbf5b5-bea9-4d31-bc93-6122a329f3ea_fcdff14b-1413-430e-93dc-b753021df3f5
ALL	82e7493d-1346-4598-91c9-a5582b337c21_5a20d01d-7d07-45c2-aa6d-08bb5c708fae
ALL	201b6b48-418f-48a3-a568-6e851f85c25e_ab08f634-968a-4369-9055-e119a300a1ac
ALL	cd96dee2-5b44-4014-bfbd-4358a461497e_7641cb1b-dd0c-4244-badd-d7eeb243e4fd
ALL	63b2b3b9-7eb1-47b3-a3fc-1d385042fdca_84f76542-6957-41bc-ab6a-e9e843ce3e0b
ALL	f1f8ef32-d706-4ac1-929b-f678491f2fd8_34fc02b6-8c85-4b5f-8cc3-fa21b2e8b53a
ALL	02981f5d-786d-4bc8-9449-cede512502bc_fec5fd3b-b168-490d-b19a-dc824dacded5
ALL	9eefa52f-0f0f-4eb0-9d9a-36bb1a1c4903_eb393457-29e3-490d-a4e0-16e769f1f764
ALL	7d09112d-53f5-4b72-993a-337c55a0c902_fadcfbcb-eb8c-464a-abde-c349efdc2583
ALL	8d529023-abca-4ddc-a265-d5bd1fd48708_2dd7bc9a-05d5-4e70-ab50-5a0a5261aeb4
ALL	22b0fa6d-cad9-4937-b1f6-387fc7a6614d_0441f0f0-c77b-4643-8020-3407b1558e2e
ALL	9f1e23db-fbf0-42ba-adf3-8a04c6e472e4_d7b2776e-c2fc-4614-8825-487e2a36baa8
ALL	a172cf89-8820-4a84-97ef-6731e7ae71e2_90be4505-6489-43d9-b536-e90418dae2ed
ALL	a5945f6b-31da-4742-811e-e85f2e2e8ffc_53e0b95b-06bf-4515-8160-c41a164e156e
ALL	e0766706-baf6-4009-833e-6c3b0b9543ce_032df343-a05e-48bc-8044-dcfc28870af2
ALL	1e7873ce-88c4-44c2-9f8a-aeeae8c98edf_917b34ec-65c0-4a95-b5f6-92c65035a9cb
ALL	ce97b1c6-7a17-4cd3-888d-b55e4e585459_13f76905-ecc0-41a7-876f-203a0974027b
ALL	18364fcc-5f9c-4e3f-8a9e-56ed18ac893e_e330fbb5-f30c-40be-93c8-1da21645694d
ALL	849016dc-fea2-4d92-9bee-24f41fa625e0_cc179992-3f0b-4c53-803c-b9b3e3caa2ea
ALL	806186aa-fe7d-448a-9f59-c7acbe044621_36966c36-0ef2-41d6-aa57-8e5241cf61e9
ALL	445d5e8c-db8d-44f4-b3d0-d1857cb2ef48_612fad74-686e-4d7b-85b6-a03664185b62
ALL	2104463b-9421-47f3-9974-a00080c6e937_f0fa6537-1d62-456f-912e-6e86f70c10d3
ALL	35aad6ca-2675-42b3-8847-e83f7f840c2b_53e0acef-5d67-472c-93e4-5c073d34e2b6
ALL	0cf35153-2c04-4bdd-91e0-d63cb98da5bf_548f83e6-51b6-45d4-bb4a-3313cf37b02a
ALL	11890703-2c2f-4663-aa57-cc9ff6504284_1047540c-aada-4210-a96d-8c11785f7729
ALL	8ca89bdb-5e75-4432-a825-bef048fb48c2_2aa51bf3-6a98-442c-a743-5abcafa3005c
ALL	41411fc2-420a-425f-94bd-01a52a0402e0_b9a75b12-9df0-4048-b0fe-48041361fa29
ALL	c1ea307f-cf39-4b09-8185-da56c37ce0d9_d89599b3-35c7-4c31-8d3a-694da890c165
ALL	b0435a6b-e0e3-4959-a757-271c8238b748_5f2e32eb-8bf7-4d2f-b9ae-e199acb227ab
ALL	08c83da9-c037-464b-a68a-9df6e89ed861_0c520ef9-9bb6-4f38-89c3-bae29db8ec16
ALL	49075fad-2d3b-4732-8d6f-7c61cbb76372_f4c97743-888e-4701-996d-23c84f15bc1b
