membership:sample_set_id	sample
ALL	21356524-af5b-4227-93ed-e3857788849e
ALL	18e2feb8-5c4e-4de9-8946-8872f1712182
ALL	48314c1c-8dde-4457-8f6a-34fb86010868
ALL	74790b06-0fbf-4e64-bb4c-f421f76154f1
ALL	326f4883-ed3b-43a7-a324-86f807f861f4
ALL	dbf6a676-4878-44dc-bc8f-74e2afc21972
ALL	c389ce48-c0fe-4ed2-a64a-8bae971103e6
ALL	b0996ad5-8909-441b-926d-1978f4cb540f
ALL	23efa378-6656-4ddc-a305-2d60a5c8a66b
ALL	ebb0e994-7f98-4af4-9947-375d19631522
ALL	1dd42464-bca4-4aa6-beaa-2414264fc587
ALL	8d49d3e1-b827-42aa-82e2-5a79a3d522ed
ALL	ad1a06f3-77fc-4a6a-bf8b-8047d46b1fd0
ALL	63b52a31-696e-42e4-87b7-9e7d8b5c72aa
ALL	c6cd8e56-f7c1-4359-a8e7-3f6215bb7d97
ALL	6046f260-a972-48f3-b136-ffd0b15ca247
ALL	d5acd8fe-7635-4ef9-b7c2-7bcbb2393a14
ALL	80c1365a-4c26-457a-9dde-6fad0228e84d
ALL	d67be8e3-41e9-4948-94cf-adc5eddd294b
ALL	e6979738-59b0-4965-8108-b540c60bb9c4
ALL	2d987bc5-bc12-46ec-8d8e-192465c362a0
ALL	eeaf74b8-9542-4713-a9b7-65c10a92d483
ALL	0780c909-e048-4500-82b2-3f02741f7be1
ALL	6f2db39e-16bf-4b9e-b630-633d68e38b38
ALL	aef315e1-2082-40d7-824c-fd231ad01ee0
ALL	8dea410d-98af-4aa0-a3c1-ecd853570265
ALL	0b6dfb9c-90a6-4f46-a44b-28b889aec62a
ALL	068bfe4d-341c-49f7-b7a9-5d070de00ab3
ALL	17d8263d-28bb-45ab-8373-a457a82e28bb
ALL	a6180591-a96d-4d38-9937-5963fac6b3df
ALL	6adcb787-0802-4d9f-94fd-c35cac487044
ALL	3257e690-9306-434f-b6ac-17da58ab1243
ALL	a4f480ba-830b-40d9-a4cb-b6b8df66eaa4
ALL	e81388fe-6e36-4a90-8a68-c8b41955395b
ALL	ebe0c149-a7ff-4463-bb2e-55443620ae27
ALL	11480ec0-8ed8-46b7-bbe8-e06c86e19b81
ALL	1cafc728-e080-47b7-95e8-eb5194c8fcb9
ALL	4519230d-d348-4847-b15d-f2331ec9f76a
ALL	1f8ce8ea-74b6-4d91-81e7-b689d11c26cd
ALL	8ac5dfa6-8dcc-4711-8959-8e45344f3d7e
ALL	1097fa28-910a-4dfc-9ebc-22701feb54f3
ALL	cce5b728-2e88-4479-aa1d-9a0de1d4276f
ALL	f4f380b1-26f1-4a49-833e-451bb8d04978
ALL	3cac036a-81cb-4c95-9053-c2c01533858e
ALL	98152286-d83c-4549-a8e2-912a50331f71
ALL	441d1289-8fea-43ad-b660-7d4021481ea5
ALL	f9918f43-1f15-4511-a8d1-8a341a35795e
ALL	61c0e486-b8bc-4a2d-a113-a0eb69065b0e
ALL	76904c1a-a310-4fe0-8973-8728eeb09637
ALL	20a8b74c-0548-4816-b89b-107a5bb62d7d
ALL	b3fb041e-e2f7-4aea-b08d-3aab3537ba3a
ALL	3f99a36c-b4ca-4022-9f8f-84d7ef7ae217
ALL	e4bfaa70-63d4-4891-9a1f-07e6e4f5014c
ALL	3dee8e6f-a904-42eb-bade-967a2f893686
ALL	8e0fab88-bc44-4bcf-8efc-91b5b181205a
ALL	d6b4896e-b2df-4c61-94b9-fd300c456483
ALL	1862c403-8cae-429d-88db-61489de007a2
ALL	b0668ea0-375e-473f-90f3-8078c41a790f
ALL	43d615b8-26db-49fc-82fe-6998b577f88d
ALL	5a2662df-edd3-4902-9c7c-79c7d9aa5bf6
ALL	e8c78f06-00da-47e9-b134-741ce2583f5b
ALL	545da2ec-6a9a-4009-8d4f-0bb2935b1bca
ALL	227cd50a-f96c-4894-81b3-df97df98eb6e
ALL	9d3acf1c-7dd9-4d5b-8fae-5e66b76315ac
ALL	4d9e88d8-eade-4f5d-a5cf-c8bcf173ec26
ALL	9cf593ff-1a42-4df5-9abf-8d1eb9e836db
ALL	56fefa13-9701-4b15-b18d-a7ade480cf37
ALL	ef8c8ccc-0b1b-481d-9b48-fd7f22c03d26
ALL	52741ab0-a0c1-4490-ac90-931c51ff3063
ALL	637c925d-19ff-42e0-8d19-f004d164c59d
ALL	1de65bee-b525-4517-9295-27691e49e42c
ALL	486f0027-f121-4b72-a326-e2156e434435
ALL	f70a1f40-be65-40a8-932b-dd7499df2d88
ALL	86ba6437-cb20-491a-a0ae-7d89c0efb196
ALL	d77173e8-59f1-404d-ac00-766ee3995de0
ALL	e56d5869-e0c9-4f21-a5ec-531728e68ad3
ALL	7dbee6b9-f041-48a0-982d-3abbd6934c6c
ALL	4acc47b4-c707-40c7-b0a1-7a10411de31a
ALL	62b22012-7e2d-40a8-8b38-ab96a04a5403
ALL	0c74d384-2fad-4228-a69d-a90b5e805d01
ALL	e2121761-9955-4413-8711-3fb9d7e7352a
ALL	8b6e49fe-5470-476d-9695-0caee2896d66
ALL	b2dea58e-527e-46e2-ba14-3070115c9a28
ALL	04d3168b-ae52-400c-94fa-8ec43eface20
ALL	85e901c7-bf9c-4195-b91b-090396a9992c
ALL	c734ea72-a3f1-45a7-94be-3aa675e51759
ALL	eb255315-79f9-4aeb-8b9c-6a13cf5d0556
ALL	109081b5-0372-4108-81e7-f43a51eef50a
ALL	db1aa099-10af-4d55-b245-54c1a61540fa
ALL	aad75404-6590-4d5e-bba3-f26fa1daf6c9
ALL	00ca7164-ceb2-44d7-a8e9-b6c6dd678ee9
ALL	912d5b5e-393c-4d63-947f-a2e25e2e0fc4
ALL	83208d3f-077e-4dbe-848b-461249fba9ac
ALL	3c879277-3f05-4855-ad5f-5b4f7ea5e3c0
ALL	017e13fe-baad-49a6-ab3c-4d0082029f16
ALL	42c600be-b9fe-476b-9fa3-3c61e1c1ab83
ALL	51b6524c-9363-4d86-8339-98c210f52166
ALL	a7303788-d615-442c-af49-99978d52540d
ALL	6373192e-42f6-4230-bb23-21ddd47ea604
ALL	ae17f913-86af-4f62-a542-4738f439da9a
ALL	d662aeb3-ea40-4642-b726-6b8556557e95
ALL	089d8f98-ce5e-4db6-9d53-ffb4fba99e1d
ALL	7d230a33-6dd5-4697-aa9a-67ace555c43b
ALL	932cc5ad-5e99-41f5-b8b4-5b6c4f74ff57
ALL	b4f9b73b-94db-4e0f-af55-cf0583318a4a
ALL	042b5656-6b1a-4448-a31b-22478d5b77da
ALL	0a3ffd01-fa5c-4372-93ab-c38f8b1ce096
ALL	21f4dde9-ee57-4031-bb69-f2eb5abb7bcf
ALL	b7e9ab7e-0e2d-4103-8243-7230476bafcb
ALL	e8cf993e-7ae7-4c17-a768-1bffac67d6a3
ALL	b2308746-e77d-4ea5-bc9b-45f985520073
ALL	e815b1f1-e9fa-42d1-bab6-4bbc59ccef0a
ALL	8d82aced-24ab-4a12-b631-81fa959adeab
ALL	dfb07b36-7654-4449-8f53-d822d6904cb3
ALL	76d79ea7-dcf2-44a7-b75f-192c62250e3d
ALL	72608ed2-cb38-420f-8152-9bad1f413e65
ALL	bcb1bab9-d7d0-49c8-b7be-175011bc4965
ALL	d7e52e92-db83-4bc0-a523-71bf30365eb0
ALL	b979834c-cf76-4ed1-854b-667c35891628
ALL	aeb88120-4d01-417b-9e80-bc12b7f33e5a
ALL	a99beb0e-0abf-4d05-a34f-4d99f24e274d
ALL	6f61dfbf-9e27-40bb-829f-8e54600c98b6
ALL	088253e2-1c11-4f3c-a649-fdd40335d964
ALL	a1a54d46-e6a9-4e3b-8839-e6876eb075c5
ALL	50ed062d-64cd-4c93-b51b-c179ef7af6c7
ALL	a283a214-8f88-4c9e-ac5c-60c5d26b11ca
ALL	b452c033-4893-4c22-922f-6a56dad70a1d
ALL	d73e7e7d-59ba-4ddc-809c-90d6aef12add
ALL	e505702e-87d7-467a-a2af-58c92b036a7c
ALL	7d6982a8-d410-47ca-a501-6cd5b97aeb5e
ALL	d5f750b0-558f-4f79-a473-36e47ba9505f
ALL	653837cc-4983-4c82-871a-4593a893d444
ALL	7ff975b1-bc2a-4268-bd6e-a2c54b69c033
ALL	5f49b532-b1e3-4b18-a366-068aa0d1f935
ALL	9d51827e-be2a-46a7-a2d0-995ad0f7512b
ALL	e4a750ba-da28-4a99-b40d-4ecded1efab1
ALL	6a0cafa5-5843-4523-accf-25fad4053de6
ALL	e5264234-58d0-4a3f-a2ef-42754982a9ae
ALL	7383e3ec-1464-4d4a-82e3-994fe397d39d
ALL	2db2e383-816d-4bc9-95cf-5f25bfa7f1a2
ALL	6626facd-aae6-4fdb-81ac-eb84b0fcfd99
ALL	54f2aee5-ad79-46d2-a066-5c2ca1e30df4
ALL	0f621ad9-0c44-4f57-b25c-2aa332cb880a
ALL	8bc46a09-7328-42e0-ad97-e557ec81048e
ALL	ab4ebb3c-8971-4d9d-87fe-68a82ee7a646
ALL	f81ef40e-108f-4be4-a841-810e01008f28
ALL	78360b99-5711-4920-968c-c29518cfe28b
ALL	6a303a96-83cd-448e-a6bc-dbdaa754294d
ALL	c17a07a2-1def-4fca-87ab-91e1d231bc5a
ALL	b7c6cc54-4a5a-4977-a6a8-72e04e3defda
ALL	1c1d65f0-2046-4dde-bac0-f5cc1c33412a
ALL	54fb3252-094d-4341-a0ef-f77075bb4d55
ALL	98512ed2-db82-4fa7-a7b6-9a2c3e7696e4
ALL	b94781f1-3322-476f-b8e3-f2dca54530c8
ALL	62a45d3a-65bd-4c8b-8d07-12814b86b22c
ALL	e5891749-e30c-416c-be8a-392e6c930fad
ALL	abc98a0c-6936-4d6b-be2a-072a7fb0cf1e
ALL	2fb0065e-d10b-47ed-bc1a-3cbdeea8dd67
ALL	c278c718-395d-4127-9f57-c24257a8b1ce
ALL	35c747c0-38bb-4d2e-a428-8e24106adfab
ALL	5cef9fe8-e9a7-4897-9d49-98d7d9aa189d
ALL	5a67b5d6-3e0c-44bc-bb0e-73d555c6f4cb
ALL	9d6d0808-f67e-4dcf-a3dd-8684e56f2400
ALL	5e5e153d-d364-402d-abb0-5a6154bdc4e8
ALL	d79627cf-4336-42f6-8a3c-5761487b1502
ALL	a8e330dd-3708-4239-b58d-c7f5e7c16fee
ALL	1d970c21-74eb-488e-a63e-bfc3ff520687
ALL	7072fcd9-6859-4c92-8fab-ee06a32ae46a
ALL	ef863d2c-3f6b-404f-a0a2-98b0f2c59d81
ALL	8d017d5d-56d3-4e26-908c-9f5aa0a4de1b
ALL	82f20d61-aff1-4c4c-86bf-2f80f32b684a
ALL	30afa034-67c7-46cc-9724-cfdb2befb5fc
ALL	ac9d1a0a-9946-41d8-94b2-b1f83d0df4fc
ALL	3ca3e5ec-343c-49d9-a807-de44a65a4986
ALL	ab284b04-f7db-4de9-90d3-f181b22aaade
ALL	2b430c9e-74a7-45d7-b85f-34a753a9eb05
ALL	e242adb8-db67-475e-a0e4-52a622666b12
ALL	17f5a3ad-3d64-4be9-8b15-4d98d2818580
ALL	fc7164cd-06d9-40b1-92c3-4555716c5dcd
ALL	ef46fc71-9434-4a56-b4a4-5135eb65baf9
ALL	070576c1-e4c0-48c1-aade-2bdd41a9c08c
ALL	c3072254-b9be-4ad5-982f-cb854ee30708
ALL	6dc3b51d-cc57-401a-8300-3ae5dbb9b590
ALL	bf846c54-4ea2-4630-ace4-86bf0f7b72a5
ALL	c661ae6a-d44b-4bcf-a79a-e41cd3809e8b
ALL	8513cefd-5091-4eb9-9c01-3848b5754197
ALL	9c783cc7-0ad0-4326-9f2a-d6ea4f36b0d0
ALL	69ef31d4-052e-45d2-a9c6-5dee53452f1f
ALL	2d9847dd-5942-40b1-84ca-9e17d623c28f
ALL	cec4c4db-17e2-4ea5-a0d6-2cda2a575cd9
ALL	c896b457-1b0a-4ab5-907a-bcdd76b0df0f
ALL	b3724bf1-1f92-4574-b836-5f4fc538be51
ALL	64f98c64-be76-4475-94d0-63cb33413f08
ALL	7c9d500d-a950-44a3-89b8-7cabb7d12a81
ALL	5a148770-8515-437c-9e96-6b746f816dc4
ALL	32fb205a-6752-46ab-b098-2c3955920f94
ALL	2061667f-5253-4933-aa22-e8f7e092dbbf
ALL	09014cdd-1dcc-4557-9af4-19d01fd59afe
ALL	3f90dd96-9414-4e74-b2c8-c829eb33e1ec
ALL	e22159bf-b539-476a-9956-575db12d29e2
ALL	1465ce1e-f267-4dad-a327-3128456a6201
ALL	bfad42ca-da45-4f5b-adce-f4e94980cc86
ALL	1b5ae942-e712-498e-b8a7-63418b781bfd
ALL	ab643407-22f7-4c89-84b3-b66d525eec6f
ALL	caf6df54-aae9-42a3-8325-d270e84b1812
ALL	73f7f34f-f76e-492b-86e3-8637821b77a4
ALL	8806d27a-fb50-4177-abc0-52996c0dbf5d
ALL	ef5f633b-f9fa-49b1-8f69-bee72f89f403
ALL	ceaf58bb-fcad-4411-84b9-8af7b8bdd7a1
ALL	6d266b18-02c0-45ad-8a4d-56870f078623
ALL	61fb2eb9-97dc-46bf-a7ad-7e3cdb51fd1e
ALL	368fe1ed-b9eb-44da-af40-55e065a4b3d2
ALL	ad7ff747-bc4d-45a7-b389-d3d4705f48be
ALL	4a52c1c1-9b76-4a6f-8d0e-2c78b50364a5
ALL	7c4256cd-2e98-4836-9415-f4b93358a73b
ALL	f4d5e97d-3ae8-4fd2-829c-525868471812
ALL	a95f7af1-6230-4d4b-bc72-65e459ebe225
ALL	06f27ecd-7877-4452-87a7-a4fbdfca570c
ALL	3ebdb6a2-509d-421b-a186-989aba538664
ALL	a9aa0e4c-26cc-4dd0-bcac-5a9f0a17d9dc
ALL	f94bb39f-6f8e-4adf-aabe-1139ddaafbcb
ALL	1e0460ca-aad7-4f0e-bc48-ce9f65c72992
ALL	84649a32-bf09-41a9-aec3-7e348a24de87
ALL	e79b712a-e919-4072-9474-214c5f9eeb23
ALL	0ac8b5cf-cc2c-46a3-b913-721450fe61ca
ALL	bd5038fb-7c16-4c0a-88ed-169f1ac07968
ALL	6fc8cb4b-1dc0-46b8-ae80-7dbd022c9431
ALL	74ece405-364b-4bd2-af33-877e17f7b0d1
ALL	d819ae44-fdac-46b5-bbd6-87256839efb7
ALL	258555d3-71ed-4c81-bfcb-179fb640b340
ALL	9a063c15-b295-4559-be97-9d1f2d7cacf2
ALL	d3ce1c32-282c-4aea-94b9-b53558c5d592
ALL	11038f37-133e-4d34-8db9-6e8d79aebf6a
ALL	def1c9d1-2874-4df2-8d9e-cd87fa2b5ebb
ALL	58254285-ed35-4e32-8eaf-3d7c68930cfa
ALL	023ec3a2-e4e5-4663-81a3-e46a30e940d4
ALL	8bc4aac8-1e5a-41fe-8142-95cd1768d629
ALL	5bb29be8-9f07-43d5-834f-0e75f692c05f
ALL	4304512d-67d0-4c89-a05f-1ee93c5dad51
ALL	8333f4a8-9e49-4e14-badc-f247c6841eba
ALL	5c85a5d7-08c6-4226-ab6f-cc207623ba26
ALL	e22bd9f5-c730-4dc3-95a1-a281d816d43e
ALL	c54b3961-1486-4730-84d9-7dd057e1e934
ALL	682f7e1a-9938-447d-99e8-8570424937b4
ALL	76f09da6-eb87-467d-a12f-14195e471512
ALL	033df3c8-dc57-40d6-aa42-8eb0bba4e99c
ALL	5168a7a2-be89-4e17-bfd3-68f5fc92025c
ALL	9a7dc276-b019-4ad7-9923-71b365896092
ALL	a1f24fc5-19a7-474c-952e-940f92734c02
ALL	a94d3642-623f-4183-b953-6e84642ceab0
ALL	e7837582-c8db-438c-bb81-b7dabe6276cd
ALL	bbd29229-609e-4a89-a708-426c852dd8e4
ALL	98556943-5365-47c7-9d32-63a7877d1010
ALL	96ff727e-361c-4d81-aea7-ef9cd74de078
ALL	28d23919-226e-42c8-818f-f1e80302a506
ALL	561e6926-3fcf-45cf-bf86-f8832d935203
ALL	40731335-9c8c-4a14-9b83-a97bc06c0c0e
ALL	097c2f19-c928-4e10-980e-9d182a99b787
ALL	2b4f5207-5b37-43d6-ba32-ca69db7baa42
ALL	1cc1276d-0275-4b9a-8723-695cade1b8e7
ALL	7eab715a-9eb5-4ab3-99a0-4ae694a01e1b
ALL	5d533b4d-876f-4c1c-9eee-1d8458917022
ALL	a44eb1d6-3b5c-42e8-b17a-d71ffc0503d5
ALL	85fd90f2-72fb-4e21-8bc0-9dbf18d16d18
ALL	4b7925e4-737e-4634-b2f3-f1a95eafeffb
ALL	0016796e-dc48-47ff-b523-7485d10a13fa
ALL	20ab747a-7a84-4b15-b695-530d33425e8e
ALL	b6dff306-63fa-4f39-bd47-620d1c924522
ALL	f9a00a88-e24e-4628-aa56-f2a7f7e2656e
ALL	179ed34c-99cb-4149-90e2-04c7916fc2cc
ALL	ced9a4fc-c429-47c6-a792-d01471de9269
ALL	39dadadf-ec09-4a0c-904f-54c5496894e5
ALL	974c6544-6bde-4699-a4cb-90316b582e1e
ALL	ce54f5b4-2a37-49b9-b674-3bfe20dbfc40
ALL	14985dae-c7a1-4b11-9541-c647bab1f149
ALL	4ff85f09-79ef-4398-9157-04ba9acb6f47
ALL	fc7077a7-04f0-4796-9557-c597e271e4f1
ALL	b0ec0de0-7b17-4a9f-afbd-05f6644e504d
ALL	4518ac76-4de5-4dfe-91a8-df09b4a0be2a
ALL	05c85768-c065-4c14-a690-cdacf4e26987
ALL	840633a2-9565-4096-aa67-584952fbd6ab
ALL	f3148210-ecae-4314-b5f8-9bee2315a093
ALL	9ebc412b-6e78-4bc6-9e18-e6c75a92756a
ALL	27cb4ef2-2a8a-4eb8-8fde-0ab444ad8aaf
ALL	4950f04e-431e-4171-8d90-322d053f84f9
ALL	5c1a2fa2-c830-4687-a61a-65a48cd6b350
ALL	9aaa185b-41a7-49fb-82f7-254854b8b775
ALL	e32fd93f-2e2e-41d6-a5da-298753c78835
ALL	bb8ce5c0-9af4-47e9-baca-80b7ce6b3ad3
ALL	48703c46-7ad7-4000-a80b-4df7ecf0483a
ALL	372c62ad-125a-4f74-9c5f-f048fe2306bb
ALL	38c35805-cf4c-4d80-af30-4790ef57bad8
ALL	0e66ecd7-2949-4968-a374-7d2ff8f78752
ALL	83fcd3a2-d874-4b95-8124-0e7580b5f774
ALL	21180a5e-963c-42bc-9b76-6372ee4a4bd9
ALL	94aaf874-be6f-48fd-8ec7-40a8078ca890
ALL	2ba2c226-3b3b-4354-a206-b76614c4c28b
ALL	378583c9-ea75-481a-a545-e449f94d7873
ALL	a4f3ff0f-4d29-4ff6-9bb2-c8bc78a36d9b
ALL	89d874e8-c997-474f-9a0f-9b232582bd31
ALL	83469e37-f9df-421e-929d-4466f1b75443
ALL	c642457d-0796-482c-93a4-6a84f330baf9
ALL	7f7d0408-af2b-4936-a675-a17869fa54ce
ALL	0f805747-c732-4025-b2a2-5e9803cb0cd6
ALL	a1d3ff0c-e16c-43d3-8282-049c7389a908
ALL	c7c131a8-e8ea-41a4-a01d-782060d4c28f
ALL	474b8ed3-f565-44d7-9469-7df3d8633b6f
ALL	76aabfdf-b5d2-4a8c-a7b2-5575cb8e0961
ALL	e58c8e96-ac76-40cf-9c82-a9ab9e590e46
ALL	fd6a66e3-ee6a-4bd6-9c88-c24ba0deb2a8
ALL	32407830-bd77-472e-a86b-b82d6df5c97b
ALL	6d8e7ad1-e615-45d2-9ef9-59f85fdf1a96
ALL	46912a9b-8037-416a-9e6f-b0c86a9b7247
ALL	17140cd2-f357-4bb1-8227-404752dd3c05
ALL	71e49d5a-9f6c-4ba9-8dc6-dd914394579c
ALL	03d973c5-e0ce-42ea-afd7-9be4f93a3bd1
ALL	bfa9ac27-7992-4601-9abb-081909313074
ALL	b05a7f4b-bc56-4da6-b810-79e7c3a5395e
ALL	8a3a5fea-d96a-4bbb-9481-daf724548291
ALL	36533d40-c021-495a-b946-90bc4a2ef363
ALL	651fd3af-c86a-4224-baee-f6ec2b0e2759
ALL	7cdba19f-5142-457e-8cfa-e3d0d632c697
ALL	de0a6abe-958d-4241-8292-d1b9b6b2b0a7
ALL	b7b67338-01cc-4ec7-86ce-6378a52ba1f4
ALL	2a934f0e-e71d-47ac-968c-fce0046f4f8e
ALL	39712939-f2e8-4d8d-8b28-70bb430d56a7
ALL	acea4d41-397f-4b63-b47a-b6c228478d45
ALL	31952496-8677-4d7c-99b8-9ba11a127449
ALL	74ad6295-92e5-48f3-ba75-1ca0e777d87e
ALL	80540f89-d51f-4d66-89d4-0f33eb6d641e
ALL	457249b5-089d-4cd9-87ab-c39b286cb783
ALL	c6516f4d-7578-4b77-ac90-3f182b20f2b8
ALL	f58c7871-b7f8-422e-9919-175890f9e472
ALL	4517c26e-6383-4c4c-a0ee-4de5bcc76902
ALL	db39122c-5260-4bf8-b06b-62088a07e690
ALL	af739515-20b2-4b05-a7b0-e81aaec458e9
ALL	f0d45c3a-ce46-4f6b-81e5-e2a0d64d5018
ALL	55456a36-6827-4419-b1b7-741d732da4c1
ALL	d5bd3d83-b3fd-43ab-a02e-7bf510a69e15
ALL	be62b3f3-7c9d-4c43-84c8-4f7593929d0f
ALL	bc61c3f2-bcc5-4df9-888f-a80a3ff1ae40
ALL	fdce349f-9b29-4828-b659-5d43360dd20e
ALL	b0c9dca4-cc39-444d-abd9-0cced6eeacab
ALL	cfc44c89-5199-4577-9bc2-6f368a4e1ab2
ALL	0fdc09db-3ad6-4e71-aab4-72f4786f8406
ALL	70f7483e-b2a6-4148-bfb6-d2f9ff2f8c2f
ALL	443bc042-ab34-44a6-9c93-090e19212361
ALL	1e3b6c37-67c3-4618-ae44-80cc69696db1
ALL	32522e89-58da-4e47-bec2-15695464bf16
ALL	91ca4a58-b8aa-4988-a992-fc3cf6dae2e1
ALL	a4d4d1f6-b709-49cb-b513-dc7215c3554b
ALL	b1116541-bece-4df3-b3dd-cec50aeb277b
ALL	2e733681-9916-43e3-bc65-5b281ec3d419
ALL	8fd55cdc-af34-4d30-b18d-ef72097e4381
ALL	1120c901-e15b-4b8c-bada-b97d68cb9d59
ALL	ffcb4a37-4c6e-4053-92b6-ff03f77baecf
ALL	354eacdb-c9b3-49d1-b0f6-c248ca599861
ALL	1f37f1fb-2767-46a7-a9a8-0f32640c09b7
ALL	b99facb8-4609-4d8c-9e40-9109d0dda880
ALL	9bda8409-9949-41d8-b5f9-d032bb8d5609
ALL	de57ab99-8cf7-4f2a-b3c1-58054d90a701
ALL	dd662d3e-e235-441c-af96-beb426beeda6
ALL	ba98cc27-d40c-4bd4-af0c-a8838662ba49
ALL	fc93a99b-90fd-44e4-a7bf-209645a6f639
ALL	c14ebab9-034a-40ac-a44a-d40615c9c712
ALL	ba974877-95f4-4c59-9c51-8ec7c304792e
ALL	e0e9f0c8-91bf-4a7b-b430-551ddbce0d49
